

/********************************************************
*                                                       *
*					   Default/Pref Properties           *
*                                                       *
********************************************************/

DEFAULT type='Display' property='displayTextVOffset' id='0' value='-2.00'

DEFAULT type='Display' property='displayTextSize' id='0' value='9.00'

DEFAULT type='Display' property='displayTextVAlignment' id='0' value='1'

DEFAULT type='Display' property='displayTextAlignment' id='0' value='1'

DEFAULT type='Label' property='labelTextVOffset' id='0' value='-2.00'

DEFAULT type='Label' property='labelTextSize' id='0' value='9.00'

DEFAULT type='Label' property='labelTextVAlignment' id='0' value='1'

DEFAULT type='Label' property='labelTextAlignment' id='0' value='1'

DEFAULT type='Font' property='FontVOffset' id='0' value='-2.00'

DEFAULT type='Font' property='FontSize' id='0' value='9.00'

DEFAULT type='Font' property='FontVAlignment' id='0' value='1'

DEFAULT type='Font' property='FontAlignment' id='0' value='1'

/********************************************************
*                                                       *
CONTROL type='Button On-Off' name='_ClearFolderButton' bounds='250.00 0.00 16.00 16.00' parent='_DisplayRootStack' layerMask='ffffffff'
PROPERTY control='_ClearFolderButton' name='colours' id='0' value='none'
PROPERTY control='_ClearFolderButton' name='colours' id='1' value='none'
PROPERTY control='_ClearFolderButton' name='colours' id='2' value='none'
PROPERTY control='_ClearFolderButton' name='colours' id='3' value='none'
PROPERTY control='_ClearFolderButton' name='colours' id='4' value='none'
PROPERTY control='_ClearFolderButton' name='graphics' id='0' value='PM-Root-Delete'
PROPERTY control='_ClearFolderButton' name='graphics' id='1' value='none'
PROPERTY control='_ClearFolderButton' name='graphics' id='2' value='none'
PROPERTY control='_ClearFolderButton' name='graphics' id='3' value='none'

CONTROL type='Layout-Stack' name='_PresetManagerFrameStack' bounds='2.00 64.00 258.00 304.00' parent='_PresetManagerStack' layerMask='ffffffff'
PROPERTY control='_PresetManagerFrameStack' name='colours' id='0' value='none'
PROPERTY control='_PresetManagerFrameStack' name='colours' id='1' value='none'
PROPERTY control='_PresetManagerFrameStack' name='graphics' id='0' value='none'

CONTROL type='PresetManager' name='_PresetManagerView' bounds='-2.00 0.00 262.00 304.00' parent='_PresetManagerFrameStack' layerMask='ffffffff'
PROPERTY control='_PresetManagerView' name='colours' id='0' value='none'
PROPERTY control='_PresetManagerView' name='colours' id='1' value='greyA0'
PROPERTY control='_PresetManagerView' name='colours' id='2' value='grey40'
PROPERTY control='_PresetManagerView' name='colours' id='3' value='white'
PROPERTY control='_PresetManagerView' name='colours' id='4' value='invisible'
PROPERTY control='_PresetManagerView' name='colours' id='5' value='grey40'
PROPERTY control='_PresetManagerView' name='graphics' id='0' value='none'
PROPERTY control='_PresetManagerView' name='labeltext' id='0' value='PresetManager 34887'
PROPERTY control='_PresetManagerView' name='labelTextAlignment' id='0' value='0'
PROPERTY control='_PresetManagerView' name='labelTextVAlignment' id='0' value='1'
PROPERTY control='_PresetManagerView' name='labelTextSize' id='0' value='11.00'
PROPERTY control='_PresetManagerView' name='labelTextVOffset' id='0' value='-2.00'

CONTROL type='Layout-Stack' name='_TagFilterFrameStack' bounds='2.00 64.00 258.00 304.00' parent='_PresetManagerStack' layerMask='ffffffff'
PROPERTY control='_TagFilterFrameStack' name='colours' id='0' value='invisible'
PROPERTY control='_TagFilterFrameStack' name='colours' id='1' value='invisible'
PROPERTY control='_TagFilterFrameStack' name='graphics' id='0' value='none'

CONTROL type='TagFilter' name='_TagFilterView' bounds='-2.00 0.00 262.00 304.00' parent='_TagFilterFrameStack' layerMask='ffffffff'
PROPERTY control='_TagFilterView' name='colours' id='0' value='none'
PROPERTY control='_TagFilterView' name='colours' id='1' value='invisible'
PROPERTY control='_TagFilterView' name='colours' id='2' value='invisible'
PROPERTY control='_TagFilterView' name='colours' id='3' value='greyC0'
PROPERTY control='_TagFilterView' name='colours' id='4' value='invisible'
PROPERTY control='_TagFilterView' name='colours' id='5' value='grey60'
PROPERTY control='_TagFilterView' name='colours' id='6' value='invisible'
PROPERTY control='_TagFilterView' name='colours' id='7' value='grey20'
PROPERTY control='_TagFilterView' name='colours' id='8' value='invisible'
PROPERTY control='_TagFilterView' name='colours' id='9' value='greyA0'
PROPERTY control='_TagFilterView' name='colours' id='10' value='PIV-TitleText'
PROPERTY control='_TagFilterView' name='colours' id='11' value='invisible'
PROPERTY control='_TagFilterView' name='colours' id='12' value='white'
PROPERTY control='_TagFilterView' name='colours' id='13' value='invisible'
PROPERTY control='_TagFilterView' name='colours' id='14' value='invisible'
PROPERTY control='_TagFilterView' name='colours' id='15' value='none'
PROPERTY control='_TagFilterView' name='colours' id='16' value='invisible'
PROPERTY control='_TagFilterView' name='colours' id='17' value='invisible'
PROPERTY control='_TagFilterView' name='colours' id='18' value='none'
PROPERTY control='_TagFilterView' name='colours' id='19' value='invisible'
PROPERTY control='_TagFilterView' name='colours' id='20' value='grey'
PROPERTY control='_TagFilterView' name='colours' id='21' value='white'
PROPERTY control='_TagFilterView' name='colours' id='22' value='white'
PROPERTY control='_TagFilterView' name='colours' id='23' value='none'
PROPERTY control='_TagFilterView' name='graphics' id='0' value='none'
PROPERTY control='_TagFilterView' name='graphics' id='1' value='none'
PROPERTY control='_TagFilterView' name='graphics' id='2' value='none'
PROPERTY control='_TagFilterView' name='graphics' id='3' value='PM-Tag-Delete'
PROPERTY control='_TagFilterView' name='graphics' id='4' value='PM-Header-Close'
PROPERTY control='_TagFilterView' name='graphics' id='5' value='PM-Header-Open'

CONTROL type='Layout-Stack' name='_PresetSelectorStack' bounds='268.00 2.00 262.00 368.00' parent='PatchBrowser' layerMask='ffffffff'
PROPERTY control='_PresetSelectorStack' name='colours' id='0' value='none'
PROPERTY control='_PresetSelectorStack' name='colours' id='1' value='none'
PROPERTY control='_PresetSelectorStack' name='graphics' id='0' value='none'

CONTROL type='Layout-Stack' name='_RestoreStack' bounds='5.00 0.00 252.00 32.00' parent='_PresetSelectorStack' layerMask='ffffffff'
PROPERTY control='_RestoreStack' name='colours' id='0' value='none'
PROPERTY control='_RestoreStack' name='colours' id='1' value='none'
PROPERTY control='_RestoreStack' name='graphics' id='0' value='none'

CONTROL type='Button On-Off' name='_RestoreButton' bounds='4.00 6.00 50.00 20.00' parent='_RestoreStack' layerMask='ffffffff'
PROPERTY control='_RestoreButton' name='colours' id='0' value='none'
PROPERTY control='_RestoreButton' name='colours' id='1' value='grey40'
PROPERTY control='_RestoreButton' name='colours' id='2' value='grey60'
PROPERTY control='_RestoreButton' name='colours' id='3' value='none'
PROPERTY control='_RestoreButton' name='colours' id='4' value='none'
PROPERTY control='_RestoreButton' name='graphics' id='0' value='none'
PROPERTY control='_RestoreButton' name='graphics' id='1' value='none'
PROPERTY control='_RestoreButton' name='graphics' id='2' value='none'
PROPERTY control='_RestoreButton' name='graphics' id='3' value='none'

CONTROL type='Label' name='_RestoreLabel' bounds='58.00 6.00 136.00 20.00' parent='_RestoreStack' layerMask='ffffffff'
PROPERTY control='_RestoreLabel' name='colours' id='0' value='none'
PROPERTY control='_RestoreLabel' name='colours' id='1' value='greyA0'
PROPERTY control='_RestoreLabel' name='graphics' id='0' value='none'
PROPERTY control='_RestoreLabel' name='labeltext' id='0' value='initialize'

CONTROL type='StateButton' name='_DatabaseUpdateIndicator' bounds='198.00 6.00 50.00 20.00' parent='_RestoreStack' layerMask='ffffffff'

CONTROL type='Button On-Off' name='_ViewMenuButtonPS' bounds='499.00 8.00 16.00 16.00' parent='_RestoreStack' layerMask='ffffffff'
PROPERTY control='_ViewMenuButtonPS' name='colours' id='0' value='none'
PROPERTY control='_ViewMenuButtonPS' name='colours' id='1' value='none'
PROPERTY control='_ViewMenuButtonPS' name='colours' id='2' value='none'
PROPERTY control='_ViewMenuButtonPS' name='colours' id='3' value='none'
PROPERTY control='_ViewMenuButtonPS' name='colours' id='4' value='none'
PROPERTY control='_ViewMenuButtonPS' name='graphics' id='0' value='PSI-Hamburger-Bg'
PROPERTY control='_ViewMenuButtonPS' name='graphics' id='1' value='none'
PROPERTY control='_ViewMenuButtonPS' name='graphics' id='2' value='none'
PROPERTY control='_ViewMenuButtonPS' name='graphics' id='3' value='none'

CONTROL type='PresetSelector' name='_PresetSelectorView' bounds='5.00 32.00 252.00 335.00' parent='_PresetSelectorStack' layerMask='ffffffff'
PROPERTY control='_PresetSelectorView' name='colours' id='0' value='none'
PROPERTY control='_PresetSelectorView' name='colours' id='1' value='greyA0'
PROPERTY control='_PresetSelectorView' name='colours' id='2' value='grey40'
PROPERTY control='_PresetSelectorView' name='colours' id='3' value='white'
PROPERTY control='_PresetSelectorView' name='colours' id='4' value='invisible'
PROPERTY control='_PresetSelectorView' name='colours' id='5' value='grey40'
PROPERTY control='_PresetSelectorView' name='colours' id='6' value='none'
PROPERTY control='_PresetSelectorView' name='colours' id='7' value='none'
PROPERTY control='_PresetSelectorView' name='colours' id='8' value='none'
PROPERTY control='_PresetSelectorView' name='colours' id='9' value='none'
PROPERTY control='_PresetSelectorView' name='colours' id='10' value='none'
PROPERTY control='_PresetSelectorView' name='colours' id='11' value='none'
PROPERTY control='_PresetSelectorView' name='colours' id='12' value='none'
PROPERTY control='_PresetSelectorView' name='colours' id='13' value='none'
PROPERTY control='_PresetSelectorView' name='graphics' id='0' value='none'
PROPERTY control='_PresetSelectorView' name='graphics' id='1' value='JunkIcon'
PROPERTY control='_PresetSelectorView' name='graphics' id='2' value='FavIcon-1'
PROPERTY control='_PresetSelectorView' name='graphics' id='3' value='FavIcon-2'
PROPERTY control='_PresetSelectorView' name='graphics' id='4' value='FavIcon-3'
PROPERTY control='_PresetSelectorView' name='graphics' id='5' value='FavIcon-4'
PROPERTY control='_PresetSelectorView' name='graphics' id='6' value='FavIcon-5'
PROPERTY control='_PresetSelectorView' name='graphics' id='7' value='FavIcon-6'
PROPERTY control='_PresetSelectorView' name='graphics' id='8' value='FavIcon-7'
PROPERTY control='_PresetSelectorView' name='graphics' id='9' value='FavIcon-8'
PROPERTY control='_PresetSelectorView' name='labeltext' id='0' value='PresetSelector 34547'
PROPERTY control='_PresetSelectorView' name='mLabelTextAlignment' id='0' value='0'
PROPERTY control='_PresetSelectorView' name='mLabelTextVAlignment' id='0' value='1'
PROPERTY control='_PresetSelectorView' name='mLabelTextSize' id='0' value='11.00'
PROPERTY control='_PresetSelectorView' name='mLabelTextVOffset' id='0' value='-2.00'
PROPERTY control='_PresetSelectorView' name='Columns' id='1' value='1'
PROPERTY control='_PresetSelectorView' name='ScrollType' id='1' value='horizontal'

CONTROL type='Layout-Stack' name='_PresetInspectorStack' bounds='534.00 2.00 262.00 368.00' parent='PatchBrowser' layerMask='ffffffff'
PROPERTY control='_PresetInspectorStack' name='colours' id='0' value='none'
PROPERTY control='_PresetInspectorStack' name='colours' id='1' value='none'
PROPERTY control='_PresetInspectorStack' name='graphics' id='0' value='none'

CONTROL type='Layout-Stack' name='_PresetInspectorHeaderStack' bounds='5.00 0.00 252.00 32.00' parent='_PresetInspectorStack' layerMask='ffffffff'
PROPERTY control='_PresetInspectorHeaderStack' name='colours' id='0' value='none'
PROPERTY control='_PresetInspectorHeaderStack' name='colours' id='1' value='none'
PROPERTY control='_PresetInspectorHeaderStack' name='graphics' id='0' value='none'

CONTROL type='Label' name='_PresetInspectorInfoLabel' bounds='4.00 10.00 82.00 12.00' parent='_PresetInspectorHeaderStack' layerMask='ffffffff'
PROPERTY control='_PresetInspectorInfoLabel' name='colours' id='0' value='none'
PROPERTY control='_PresetInspectorInfoLabel' name='colours' id='1' value='greyA0'
PROPERTY control='_PresetInspectorInfoLabel' name='graphics' id='0' value='none'
PROPERTY control='_PresetInspectorInfoLabel' name='labeltext' id='0' value='PRESET INFO'

CONTROL type='Layout-Spacer' name='Layout-Spacer 35594' bounds='90.00 11.00 138.00 10.00' parent='_PresetInspectorHeaderStack' layerMask='ffffffff'
PROPERTY control='Layout-Spacer 35594' name='colours' id='0' value='none'
PROPERTY control='Layout-Spacer 35594' name='colours' id='1' value='none'

CONTROL type='Button On-Off' name='_ViewMenuButtonPI' bounds='232.00 8.00 16.00 16.00' parent='_PresetInspectorHeaderStack' layerMask='ffffffff'
PROPERTY control='_ViewMenuButtonPI' name='colours' id='0' value='none'
PROPERTY control='_ViewMenuButtonPI' name='colours' id='1' value='none'
PROPERTY control='_ViewMenuButtonPI' name='colours' id='2' value='none'
PROPERTY control='_ViewMenuButtonPI' name='colours' id='3' value='none'
PROPERTY control='_ViewMenuButtonPI' name='colours' id='4' value='none'
PROPERTY control='_ViewMenuButtonPI' name='graphics' id='0' value='PSI-Hamburger-Bg'
PROPERTY control='_ViewMenuButtonPI' name='graphics' id='1' value='none'
PROPERTY control='_ViewMenuButtonPI' name='graphics' id='2' value='none'
PROPERTY control='_ViewMenuButtonPI' name='graphics' id='3' value='none'

CONTROL type='PresetInspector' name='_PresetInspectorView' bounds='1.00 32.00 260.00 295.00' parent='_PresetInspectorStack' layerMask='ffffffff'
PROPERTY control='_PresetInspectorView' name='colours' id='0' value='invisible'
PROPERTY control='_PresetInspectorView' name='colours' id='1' value='invisible'
PROPERTY control='_PresetInspectorView' name='colours' id='2' value='invisible'
PROPERTY control='_PresetInspectorView' name='colours' id='3' value='grey60'
PROPERTY control='_PresetInspectorView' name='colours' id='4' value='invisible'
PROPERTY control='_PresetInspectorView' name='colours' id='5' value='invisible'
PROPERTY control='_PresetInspectorView' name='colours' id='6' value='none'
PROPERTY control='_PresetInspectorView' name='colours' id='7' value='invisible'
PROPERTY control='_PresetInspectorView' name='colours' id='8' value='greyA0'
PROPERTY control='_PresetInspectorView' name='colours' id='9' value='invisible'
PROPERTY control='_PresetInspectorView' name='colours' id='10' value='PIV-TitleText'
PROPERTY control='_PresetInspectorView' name='colours' id='11' value='invisible'
PROPERTY control='_PresetInspectorView' name='colours' id='12' value='greyA0'
PROPERTY control='_PresetInspectorView' name='colours' id='13' value='invisible'
PROPERTY control='_PresetInspectorView' name='colours' id='14' value='greyA0'
PROPERTY control='_PresetInspectorView' name='colours' id='15' value='invisible'
PROPERTY control='_PresetInspectorView' name='colours' id='16' value='invisible'
PROPERTY control='_PresetInspectorView' name='colours' id='17' value='grey40'
PROPERTY control='_PresetInspectorView' name='graphics' id='0' value='none'
PROPERTY control='_PresetInspectorView' name='graphics' id='1' value='none'
PROPERTY control='_PresetInspectorView' name='graphics' id='2' value='none'
PARAMETER control='_PresetInspectorView' port='Name' module='PCore' parameter='GFile'
PARAMETER control='_PresetInspectorView' port='Path' module='PCore' parameter='PFold'
PARAMETER control='_PresetInspectorView' port='Author' module='PCore' parameter='MetaA'
PARAMETER control='_PresetInspectorView' port='Description' module='PCore' parameter='MetaD'
PARAMETER control='_PresetInspectorView' port='Usage' module='PCore' parameter='MetaH'
PARAMETER control='_PresetInspectorView' port='Category' module='PCore' parameter='MetaCat'
PARAMETER control='_PresetInspectorView' port='Features' module='PCore' parameter='MetaF'
PARAMETER control='_PresetInspectorView' port='Character' module='PCore' parameter='MetaCha'

CONTROL type='Layout-Stack' name='Layout-Stack Custom' bounds='2.00 327.00 257.00 41.00' parent='_PresetInspectorStack' layerMask='ffffffff'
PROPERTY control='Layout-Stack Custom' name='colours' id='0' value='none'
PROPERTY control='Layout-Stack Custom' name='colours' id='1' value='none'
PROPERTY control='Layout-Stack Custom' name='graphics' id='0' value='none'

CONTROL type='Pane' name='Pane 85455' bounds='-1.00 0.00 258.00 40.00' parent='Layout-Stack Custom' layerMask='ffffffff'
PROPERTY control='Pane 85455' name='colours' id='0' value='grey20'
PROPERTY control='Pane 85455' name='colours' id='1' value='none'
PROPERTY control='Pane 85455' name='colours' id='2' value='none'
PROPERTY control='Pane 85455' name='colours' id='3' value='none'
PROPERTY control='Pane 85455' name='graphics' id='0' value='none'
PROPERTY control='Pane 85455' name='layer' id='0' value='Layer 1'

CONTROL type='Display' name='Display 2611' bounds='8.00 17.00 62.00 18.00' parent='Pane 85455' layerMask='1'
PROPERTY control='Display 2611' name='colours' id='0' value='none'
PROPERTY control='Display 2611' name='colours' id='1' value='grey40'
PROPERTY control='Display 2611' name='colours' id='2' value='trans white'
PROPERTY control='Display 2611' name='colours' id='3' value='none'
PROPERTY control='Display 2611' name='graphics' id='0' value='none'
PROPERTY control='Display 2611' name='graphics' id='1' value='none'
PARAMETER control='Display 2611' port='integer' module='PCore' parameter='PForm'

CONTROL type='Label' name='Label 2612' bounds='0.00 -15.00 62.00 14.00' parent='Display 2611' layerMask='ffffffff'
PROPERTY control='Label 2612' name='colours' id='0' value='none'
PROPERTY control='Label 2612' name='colours' id='1' value='grey60'
PROPERTY control='Label 2612' name='graphics' id='0' value='none'
PROPERTY control='Label 2612' name='labeltext' id='0' value='FORMAT'
PROPERTY control='Label 2612' name='parentLabel' id='0' value='yes'

CONTROL type='Button On-Off' name='Button 2615' bounds='223.00 17.00 30.00 18.00' parent='Pane 85455' layerMask='1'
PROPERTY control='Button 2615' name='colours' id='0' value='invisible'
PROPERTY control='Button 2615' name='colours' id='1' value='grey40'
PROPERTY control='Button 2615' name='colours' id='2' value='trans white'
PROPERTY control='Button 2615' name='colours' id='3' value='greyA0'
PROPERTY control='Button 2615' name='colours' id='4' value='grey20'
PROPERTY control='Button 2615' name='graphics' id='0' value='none'
PROPERTY control='Button 2615' name='graphics' id='1' value='none'
PROPERTY control='Button 2615' name='graphics' id='2' value='none'
PROPERTY control='Button 2615' name='graphics' id='3' value='none'
PARAMETER control='Button 2615' port='Button Value' module='PCore' parameter='PComp'

CONTROL type='Label' name='Label 2616' bounds='-127.00 0.00 128.00 18.00' parent='Button 2615' layerMask='ffffffff'
PROPERTY control='Label 2616' name='colours' id='0' value='none'
PROPERTY control='Label 2616' name='colours' id='1' value='grey60'
PROPERTY control='Label 2616' name='graphics' id='0' value='none'
PROPERTY control='Label 2616' name='labeltext' id='0' value='SAVE ONLY ACTIVE MODULES'
PROPERTY control='Label 2616' name='parentLabel' id='0' value='yes'

CONTROL type='Pane' name='Pane 430' bounds='310.00 251.00 200.00 175.00' parent='Top Panel' layerMask='2'
PROPERTY control='Pane 430' name='colours' id='0' value='none'
PROPERTY control='Pane 430' name='colours' id='1' value='none'
PROPERTY control='Pane 430' name='colours' id='2' value='none'
PROPERTY control='Pane 430' name='colours' id='3' value='none'
PROPERTY control='Pane 430' name='graphics' id='0' value='none'
PROPERTY control='Pane 430' name='layer' id='0' value='Voice Mix'
PROPERTY control='Pane 430' name='layer' id='1' value='ModMatrix'

CONTROL type='Knob' name='Knob 350' bounds='3.00 15.00 26.00 26.00' parent='Pane 430' layerMask='1'
PROPERTY control='Knob 350' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 350' name='graphics' id='1' value='KnobBipolar'
PROPERTY control='Knob 350' name='graphics' id='2' value='none'
PARAMETER control='Knob 350' port='Knob Value' module='VCA1' parameter='Pan1' valuestring='generic'
PARAMETER control='Knob 350' port='Menu' module='VCA1' parameter='PB1'

CONTROL type='Label' name='Label 351' bounds='28.00 2.00 17.00 11.00' parent='Knob 350' layerMask='ffffffff'
PROPERTY control='Label 351' name='colours' id='0' value='none'
PROPERTY control='Label 351' name='colours' id='1' value='dark Text'
PROPERTY control='Label 351' name='graphics' id='0' value='none'
PROPERTY control='Label 351' name='labeltext' id='0' value='Pan'
